graph_id,src,dst
46,4,14
46,14,4
46,15,16
46,16,15
46,16,18
46,18,16
46,16,17
46,17,16
46,1,0
46,0,1
47,8,11
47,11,8
47,8,12
47,12,8
47,8,9
47,9,8
47,36,10
47,10,36
47,36,4
47,4,36
47,14,13
47,13,14
47,28,15
47,15,28
47,30,31
47,31,30
47,31,16
47,16,31
47,31,17
47,17,31
47,19,18
47,18,19
47,19,20
47,20,19
47,19,21
47,21,19
47,23,22
47,22,23
47,22,24
47,24,22
47,34,38
47,38,34
47,38,29
47,29,38
47,35,25
47,25,35
47,35,26
47,26,35
47,35,2
47,2,35
47,35,6
47,6,35
47,35,1
47,1,35
47,27,37
47,37,27
47,40,39
47,39,40
47,32,33
47,33,32
47,3,0
47,0,3
47,3,5
47,5,3
47,5,7
47,7,5
48,1,11
48,11,1
48,12,14
48,14,12
48,14,16
48,16,14
48,14,0
48,0,14
48,3,13
48,13,3
48,13,15
48,15,13
48,18,17
48,17,18
48,4,19
48,19,4
48,20,5
48,5,20
48,5,2
48,2,5
48,5,10
48,10,5
48,7,6
48,6,7
48,7,8
48,8,7
48,6,8
48,8,6
48,8,9
48,9,8
49,9,26
49,26,9
49,9,27
49,27,9
49,9,28
49,28,9
49,9,29
49,29,9
49,9,7
49,7,9
49,9,8
49,8,9
49,9,5
49,5,9
49,9,10
49,10,9
49,9,13
49,13,9
49,26,25
49,25,26
49,29,30
49,30,29
49,29,31
49,31,29
49,29,7
49,7,29
49,29,8
49,8,29
49,7,8
49,8,7
49,3,4
49,4,3
49,30,10
49,10,30
49,10,12
49,12,10
49,10,14
49,14,10
49,12,18
49,18,12
49,1,0
49,0,1
49,1,2
49,2,1
49,14,6
49,6,14
49,14,15
49,15,14
49,14,16
49,16,14
49,14,17
49,17,14
49,14,20
49,20,14
49,14,21
49,21,14
49,14,23
49,23,14
49,14,13
49,13,14
49,14,24
49,24,14
49,14,11
49,11,14
49,19,18
49,18,19
49,19,22
49,22,19
50,19,3
50,3,19
50,19,18
50,18,19
50,0,4
50,4,0
50,6,5
50,5,6
50,1,7
50,7,1
50,9,8
50,8,9
50,22,10
50,10,22
50,12,11
50,11,12
50,14,13
50,13,14
50,2,15
50,15,2
50,20,16
50,16,20
50,21,17
50,17,21
51,21,20
51,20,21
51,20,18
51,18,20
51,20,0
51,0,20
51,2,1
51,1,2
51,2,7
51,7,2
51,4,3
51,3,4
51,6,5
51,5,6
51,6,16
51,16,6
51,22,8
51,8,22
51,22,10
51,10,22
51,22,11
51,11,22
51,19,9
51,9,19
51,19,12
51,12,19
51,19,10
51,10,19
51,7,17
51,17,7
51,14,13
51,13,14
51,16,15
51,15,16
52,1,0
52,0,1
52,0,2
52,2,0
52,0,3
52,3,0
52,0,4
52,4,0
52,0,5
52,5,0
52,7,6
52,6,7
52,6,16
52,16,6
52,9,8
52,8,9
52,8,18
52,18,8
52,8,19
52,19,8
52,8,31
52,31,8
52,8,33
52,33,8
52,11,10
52,10,11
52,10,17
52,17,10
52,10,20
52,20,10
52,10,30
52,30,10
52,10,34
52,34,10
52,13,12
52,12,13
52,15,14
52,14,15
52,14,21
52,21,14
52,22,21
52,21,22
52,21,23
52,23,21
52,21,24
52,24,21
52,21,25
52,25,21
52,21,32
52,32,21
52,27,26
52,26,27
52,29,28
52,28,29
52,36,35
52,35,36
53,1,0
53,0,1
53,3,2
53,2,3
53,20,4
53,4,20
53,21,19
53,19,21
53,22,5
53,5,22
53,22,8
53,8,22
53,7,6
53,6,7
53,23,9
53,9,23
53,11,10
53,10,11
53,24,12
53,12,24
53,25,13
53,13,25
53,26,15
53,15,26
53,26,14
53,14,26
53,18,17
53,17,18
53,18,16
53,16,18
53,27,31
53,31,27
53,28,36
53,36,28
53,29,40
53,40,29
53,30,32
53,32,30
53,34,37
53,37,34
53,34,33
53,33,34
53,34,38
53,38,34
53,34,39
53,39,34
53,34,43
53,43,34
53,34,41
53,41,34
53,35,42
53,42,35
54,10,0
54,0,10
54,10,1
54,1,10
54,10,2
54,2,10
54,10,8
54,8,10
54,10,9
54,9,10
54,5,3
54,3,5
54,5,4
54,4,5
54,7,6
54,6,7
55,5,16
55,16,5
55,5,17
55,17,5
55,2,8
55,8,2
55,2,14
55,14,2
55,0,9
55,9,0
55,1,10
55,10,1
55,11,12
55,12,11
55,13,6
55,6,13
55,6,18
55,18,6
55,15,3
55,3,15
55,15,4
55,4,15
55,7,19
55,19,7
56,25,0
56,0,25
56,2,1
56,1,2
56,3,16
56,16,3
56,16,8
56,8,16
56,5,4
56,4,5
56,7,6
56,6,7
56,10,9
56,9,10
56,12,11
56,11,12
56,13,14
56,14,13
56,22,15
56,15,22
56,22,21
56,21,22
56,18,17
56,17,18
56,20,19
56,19,20
56,24,23
56,23,24
57,24,25
57,25,24
57,27,26
57,26,27
57,29,28
57,28,29
57,28,30
57,30,28
57,31,32
57,32,31
57,34,33
57,33,34
57,35,36
57,36,35
57,1,0
57,0,1
57,7,2
57,2,7
57,4,3
57,3,4
57,6,5
57,5,6
57,9,8
57,8,9
57,11,10
57,10,11
57,13,12
57,12,13
57,20,14
57,14,20
57,16,15
57,15,16
57,21,17
57,17,21
57,18,22
57,22,18
57,23,19
57,19,23
58,7,6
58,6,7
58,0,3
58,3,0
58,0,18
58,18,0
58,0,15
58,15,0
58,1,4
58,4,1
58,1,19
58,19,1
58,1,20
58,20,1
58,1,9
58,9,1
58,11,10
58,10,11
58,11,16
58,16,11
58,11,14
58,14,11
58,12,8
58,8,12
58,14,13
58,13,14
58,17,9
58,9,17
58,5,2
58,2,5
59,45,2
59,2,45
59,45,1
59,1,45
59,45,0
59,0,45
59,45,47
59,47,45
59,45,46
59,46,45
59,45,44
59,44,45
59,45,35
59,35,45
59,45,36
59,36,45
59,39,43
59,43,39
59,39,42
59,42,39
59,39,41
59,41,39
59,39,40
59,40,39
59,39,38
59,38,39
59,39,21
59,21,39
59,39,20
59,20,39
59,39,34
59,34,39
59,39,36
59,36,39
59,39,37
59,37,39
59,4,3
59,3,4
59,3,7
59,7,3
59,3,23
59,23,3
59,6,5
59,5,6
59,5,7
59,7,5
59,7,9
59,9,7
59,7,8
59,8,7
59,7,12
59,12,7
59,7,11
59,11,7
59,7,10
59,10,7
59,7,33
59,33,7
59,17,16
59,16,17
59,19,18
59,18,19
59,18,22
59,22,18
59,26,15
59,15,26
59,25,14
59,14,25
59,24,13
59,13,24
59,30,29
59,29,30
59,28,27
59,27,28
59,32,31
59,31,32
60,11,0
60,0,11
60,11,20
60,20,11
60,11,18
60,18,11
60,11,17
60,17,11
60,11,16
60,16,11
60,11,36
60,36,11
60,11,13
60,13,11
60,11,37
60,37,11
60,11,2
60,2,11
60,11,3
60,3,11
60,11,34
60,34,11
60,11,25
60,25,11
60,36,28
60,28,36
60,13,31
60,31,13
60,37,33
60,33,37
60,2,30
60,30,2
60,21,12
60,12,21
60,22,4
60,4,22
60,7,6
60,6,7
60,23,10
60,10,23
60,10,26
60,26,10
60,24,8
60,8,24
60,9,38
60,38,9
60,27,15
60,15,27
60,29,1
60,1,29
60,19,5
60,5,19
60,35,14
60,14,35
60,32,39
60,39,32
61,6,4
61,4,6
61,4,8
61,8,4
61,4,3
61,3,4
61,4,2
61,2,4
61,4,1
61,1,4
61,4,7
61,7,4
61,4,0
61,0,4
61,4,5
61,5,4
61,4,23
61,23,4
61,4,35
61,35,4
61,8,21
61,21,8
61,8,28
61,28,8
61,10,9
61,9,10
61,9,22
61,22,9
61,9,36
61,36,9
61,12,11
61,11,12
61,11,27
61,27,11
61,15,14
61,14,15
61,17,16
61,16,17
61,19,18
61,18,19
61,20,13
61,13,20
61,13,24
61,24,13
61,23,30
61,30,23
61,26,25
61,25,26
61,30,29
61,29,30
61,32,31
61,31,32
61,34,33
61,33,34
62,6,3
62,3,6
62,8,7
62,7,8
62,18,2
62,2,18
62,4,10
62,10,4
62,5,11
62,11,5
62,9,15
62,15,9
62,12,16
62,16,12
62,12,0
62,0,12
62,13,17
62,17,13
62,14,1
62,1,14
63,0,1
63,1,0
63,3,2
63,2,3
63,5,6
63,6,5
63,4,7
63,7,4
63,10,11
63,11,10
63,10,16
63,16,10
63,9,12
63,12,9
63,9,13
63,13,9
63,9,15
63,15,9
63,8,14
63,14,8
64,4,0
64,0,4
64,5,1
64,1,5
64,6,2
64,2,6
64,7,3
64,3,7
65,0,2
65,2,0
65,0,1
65,1,0
66,13,11
66,11,13
66,13,7
66,7,13
66,13,12
66,12,13
66,13,8
66,8,13
66,13,9
66,9,13
66,13,10
66,10,13
66,13,14
66,14,13
66,13,6
66,6,13
66,13,1
66,1,13
66,13,4
66,4,13
66,12,2
66,2,12
66,8,10
66,10,8
66,8,9
66,9,8
66,6,0
66,0,6
66,6,16
66,16,6
66,6,15
66,15,6
66,6,3
66,3,6
66,1,5
66,5,1
67,1,0
67,0,1
67,1,23
67,23,1
67,1,24
67,24,1
67,1,6
67,6,1
67,0,20
67,20,0
67,3,2
67,2,3
67,34,4
67,4,34
67,4,35
67,35,4
67,4,5
67,5,4
67,4,17
67,17,4
67,4,33
67,33,4
67,7,6
67,6,7
67,7,16
67,16,7
67,6,9
67,9,6
67,6,11
67,11,6
67,9,8
67,8,9
67,11,10
67,10,11
67,13,12
67,12,13
67,12,30
67,30,12
67,15,14
67,14,15
67,19,18
67,18,19
67,18,25
67,25,18
67,22,21
67,21,22
67,16,28
67,28,16
67,27,26
67,26,27
67,30,29
67,29,30
67,32,31
67,31,32
68,6,5
68,5,6
68,6,13
68,13,6
68,5,1
68,1,5
68,5,14
68,14,5
68,5,12
68,12,5
68,13,14
68,14,13
68,13,0
68,0,13
68,14,15
68,15,14
68,4,3
68,3,4
68,3,7
68,7,3
68,3,9
68,9,3
68,8,10
68,10,8
68,11,2
68,2,11
69,25,24
69,24,25
69,25,3
69,3,25
69,25,4
69,4,25
69,25,7
69,7,25
69,25,8
69,8,25
69,24,26
69,26,24
69,24,8
69,8,24
69,26,5
69,5,26
69,26,11
69,11,26
69,1,0
69,0,1
69,22,2
69,2,22
69,6,23
69,23,6
69,10,9
69,9,10
69,13,12
69,12,13
69,15,14
69,14,15
69,17,16
69,16,17
69,19,18
69,18,19
69,21,20
69,20,21
70,1,0
70,0,1
70,1,2
70,2,1
70,4,3
70,3,4
70,3,5
70,5,3
70,3,30
70,30,3
70,3,31
70,31,3
70,7,6
70,6,7
70,9,8
70,8,9
70,8,17
70,17,8
70,8,25
70,25,8
70,8,32
70,32,8
70,8,33
70,33,8
70,8,16
70,16,8
70,11,10
70,10,11
70,10,21
70,21,10
70,10,20
70,20,10
70,10,27
70,27,10
70,13,12
70,12,13
70,12,23
70,23,12
70,12,22
70,22,12
70,15,14
70,14,15
70,14,25
70,25,14
70,19,18
70,18,19
70,19,25
70,25,19
70,25,24
70,24,25
70,25,26
70,26,25
70,29,28
70,28,29
71,31,30
71,30,31
71,30,20
71,20,30
71,30,24
71,24,30
71,1,0
71,0,1
71,1,5
71,5,1
71,1,6
71,6,1
71,1,15
71,15,1
71,1,23
71,23,1
71,3,2
71,2,3
71,3,4
71,4,3
71,3,29
71,29,3
71,8,7
71,7,8
71,8,9
71,9,8
71,8,10
71,10,8
71,8,16
71,16,8
71,8,25
71,25,8
71,12,11
71,11,12
71,12,17
71,17,12
71,14,13
71,13,14
71,19,18
71,18,19
71,22,21
71,21,22
71,27,26
71,26,27
71,27,28
71,28,27
72,1,0
72,0,1
73,3,2
73,2,3
73,1,0
73,0,1
74,1,0
74,0,1
74,8,2
74,2,8
74,8,5
74,5,8
74,8,6
74,6,8
74,8,7
74,7,8
74,4,3
74,3,4
74,10,9
74,9,10
74,12,11
74,11,12
74,14,13
74,13,14
74,16,15
74,15,16
74,18,17
74,17,18
74,20,19
74,19,20
74,22,21
74,21,22
74,24,23
74,23,24
74,26,25
74,25,26
75,1,0
75,0,1
75,0,8
75,8,0
75,3,2
75,2,3
75,3,6
75,6,3
75,3,7
75,7,3
75,5,4
75,4,5
75,10,9
75,9,10
76,0,4
76,4,0
76,0,1
76,1,0
76,6,5
76,5,6
76,6,7
76,7,6
76,6,8
76,8,6
76,8,2
76,2,8
76,3,9
76,9,3
77,1,0
77,0,1
77,0,2
77,2,0
77,0,3
77,3,0
77,0,4
77,4,0
77,6,5
77,5,6
78,9,8
78,8,9
78,11,10
78,10,11
78,13,12
78,12,13
78,15,14
78,14,15
78,17,16
78,16,17
78,1,0
78,0,1
78,3,2
78,2,3
78,5,4
78,4,5
78,7,6
78,6,7
79,2,4
79,4,2
79,2,3
79,3,2
79,5,30
79,30,5
79,5,11
79,11,5
79,11,29
79,29,11
79,11,28
79,28,11
79,11,27
79,27,11
79,11,26
79,26,11
79,11,25
79,25,11
79,11,24
79,24,11
79,11,12
79,12,11
79,6,7
79,7,6
79,9,8
79,8,9
79,19,10
79,10,19
79,19,13
79,13,19
79,19,16
79,16,19
79,19,17
79,17,19
79,19,18
79,18,19
79,1,0
79,0,1
79,14,15
79,15,14
79,20,21
79,21,20
79,23,22
79,22,23
80,1,0
80,0,1
80,1,17
80,17,1
80,6,5
80,5,6
80,8,7
80,7,8
80,8,9
80,9,8
80,8,3
80,3,8
80,8,11
80,11,8
80,8,4
80,4,8
80,7,16
80,16,7
80,3,12
80,12,3
80,11,15
80,15,11
80,11,18
80,18,11
80,14,13
80,13,14
80,14,10
80,10,14
80,2,19
80,19,2
81,45,10
81,10,45
81,45,44
81,44,45
81,48,11
81,11,48
81,12,13
81,13,12
81,14,16
81,16,14
81,14,15
81,15,14
81,0,42
81,42,0
81,42,35
81,35,42
81,42,1
81,1,42
81,42,41
81,41,42
81,18,17
81,17,18
81,19,20
81,20,19
81,22,21
81,21,22
81,24,23
81,23,24
81,26,25
81,25,26
81,27,28
81,28,27
81,30,29
81,29,30
81,31,32
81,32,31
81,34,33
81,33,34
81,1,36
81,36,1
81,38,37
81,37,38
81,40,39
81,39,40
81,44,43
81,43,44
81,47,46
81,46,47
81,50,49
81,49,50
81,3,2
81,2,3
81,5,4
81,4,5
81,7,6
81,6,7
81,9,8
81,8,9
82,5,4
82,4,5
82,7,6
82,6,7
82,10,8
82,8,10
82,11,9
82,9,11
82,13,12
82,12,13
82,17,16
82,16,17
82,15,14
82,14,15
82,19,18
82,18,19
82,21,20
82,20,21
82,1,0
82,0,1
82,3,2
82,2,3
83,0,10
83,10,0
83,0,5
83,5,0
83,0,4
83,4,0
83,10,2
83,2,10
83,1,6
83,6,1
83,2,9
83,9,2
83,2,8
83,8,2
83,2,7
83,7,2
83,12,3
83,3,12
83,12,11
83,11,12
83,14,13
83,13,14
83,16,15
83,15,16
83,18,17
83,17,18
83,19,22
83,22,19
83,21,20
83,20,21
83,24,23
83,23,24
83,26,25
83,25,26
84,1,0
84,0,1
84,1,2
84,2,1
84,1,3
84,3,1
84,1,4
84,4,1
84,1,5
84,5,1
84,1,6
84,6,1
84,1,10
84,10,1
84,1,18
84,18,1
84,2,8
84,8,2
84,2,14
84,14,2
84,2,18
84,18,2
84,4,14
84,14,4
84,4,17
84,17,4
84,5,18
84,18,5
84,6,7
84,7,6
84,8,9
84,9,8
84,14,13
84,13,14
84,11,15
84,15,11
84,11,16
84,16,11
84,11,12
84,12,11
85,9,8
85,8,9
85,10,30
85,30,10
85,30,29
85,29,30
85,12,11
85,11,12
85,21,17
85,17,21
85,21,13
85,13,21
85,20,16
85,16,20
85,19,15
85,15,19
85,18,14
85,14,18
85,22,31
85,31,22
85,31,47
85,47,31
85,28,27
85,27,28
85,28,26
85,26,28
85,28,25
85,25,28
85,28,24
85,24,28
85,28,23
85,23,28
85,33,32
85,32,33
85,35,34
85,34,35
85,37,36
85,36,37
85,39,38
85,38,39
85,4,40
85,40,4
85,4,41
85,41,4
85,4,3
85,3,4
85,44,42
85,42,44
85,42,43
85,43,42
85,46,45
85,45,46
85,48,49
85,49,48
85,51,50
85,50,51
85,52,0
85,0,52
85,2,1
85,1,2
85,5,6
85,6,5
85,5,7
85,7,5
86,4,5
86,5,4
86,7,6
86,6,7
86,15,18
86,18,15
86,9,8
86,8,9
86,17,19
86,19,17
86,14,10
86,10,14
86,14,11
86,11,14
86,14,12
86,12,14
86,14,13
86,13,14
86,12,31
86,31,12
86,31,13
86,13,31
86,16,20
86,20,16
86,22,21
86,21,22
86,22,23
86,23,22
86,3,24
86,24,3
86,3,25
86,25,3
86,3,26
86,26,3
86,3,2
86,2,3
86,28,27
86,27,28
86,28,29
86,29,28
86,28,30
86,30,28
86,1,0
86,0,1
87,34,32
87,32,34
87,34,0
87,0,34
87,23,1
87,1,23
87,23,24
87,24,23
87,23,33
87,33,23
87,3,2
87,2,3
87,45,44
87,44,45
87,22,4
87,4,22
87,22,21
87,21,22
87,6,5
87,5,6
87,8,7
87,7,8
87,25,9
87,9,25
87,47,46
87,46,47
87,11,10
87,10,11
87,13,12
87,12,13
87,24,14
87,14,24
87,16,15
87,15,16
87,18,17
87,17,18
87,20,19
87,19,20
87,27,29
87,29,27
87,27,28
87,28,27
87,29,26
87,26,29
87,31,37
87,37,31
87,35,40
87,40,35
87,38,41
87,41,38
87,30,48
87,48,30
87,36,42
87,42,36
87,39,43
87,43,39
88,2,0
88,0,2
88,2,1
88,1,2
89,3,5
89,5,3
89,7,6
89,6,7
89,9,8
89,8,9
89,4,10
89,10,4
89,13,11
89,11,13
89,13,12
89,12,13
89,15,14
89,14,15
89,0,16
89,16,0
89,2,1
89,1,2
90,1,0
90,0,1
90,1,2
90,2,1
90,1,3
90,3,1
90,1,4
90,4,1
90,1,5
90,5,1
90,1,6
90,6,1
90,1,7
90,7,1
90,1,8
90,8,1
90,1,9
90,9,1
90,1,10
90,10,1
90,1,12
90,12,1
90,1,11
90,11,1
90,1,13
90,13,1
90,1,14
90,14,1
90,1,15
90,15,1
90,1,16
90,16,1
90,1,17
90,17,1
90,1,18
90,18,1
90,1,27
90,27,1
90,0,18
90,18,0
90,7,29
90,29,7
90,13,28
90,28,13
90,18,20
90,20,18
90,18,19
90,19,18
90,18,21
90,21,18
90,20,19
90,19,20
90,20,21
90,21,20
90,21,22
90,22,21
90,24,23
90,23,24
90,26,25
90,25,26
91,14,18
91,18,14
91,14,21
91,21,14
91,14,2
91,2,14
91,14,6
91,6,14
91,14,13
91,13,14
91,24,0
91,0,24
91,24,25
91,25,24
91,31,1
91,1,31
91,31,30
91,30,31
91,16,3
91,3,16
91,16,15
91,15,16
91,5,4
91,4,5
91,8,7
91,7,8
91,12,9
91,9,12
91,12,11
91,11,12
91,12,17
91,17,12
91,26,10
91,10,26
91,26,27
91,27,26
91,20,19
91,19,20
91,22,23
91,23,22
91,29,28
91,28,29
92,4,7
92,7,4
92,4,8
92,8,4
92,4,9
92,9,4
92,4,3
92,3,4
92,10,11
92,11,10
92,0,12
92,12,0
92,2,1
92,1,2
92,6,5
92,5,6
93,2,1
93,1,2
93,2,7
93,7,2
93,2,9
93,9,2
93,2,0
93,0,2
93,2,3
93,3,2
93,1,4
93,4,1
93,0,5
93,5,0
93,0,6
93,6,0
93,0,8
93,8,0
93,5,8
93,8,5
93,7,11
93,11,7
93,3,10
93,10,3
94,1,0
94,0,1
94,0,14
94,14,0
94,6,4
94,4,6
94,4,5
94,5,4
94,4,12
94,12,4
94,4,2
94,2,4
94,10,9
94,9,10
94,12,11
94,11,12
94,11,8
94,8,11
94,11,2
94,2,11
94,2,3
94,3,2
94,2,14
94,14,2
94,8,7
94,7,8
94,7,16
94,16,7
94,14,13
94,13,14
94,14,15
94,15,14
94,14,19
94,19,14
94,18,17
94,17,18
94,19,20
94,20,19
95,1,0
95,0,1
95,1,9
95,9,1
95,0,8
95,8,0
95,3,2
95,2,3
95,3,22
95,22,3
95,2,12
95,12,2
95,5,4
95,4,5
95,5,6
95,6,5
95,7,6
95,6,7
95,7,13
95,13,7
95,6,15
95,15,6
95,10,9
95,9,10
95,10,11
95,11,10
95,14,13
95,13,14
95,15,20
95,20,15
95,15,21
95,21,15
95,17,16
95,16,17
95,19,18
95,18,19
96,13,14
96,14,13
96,12,6
96,6,12
96,15,16
96,16,15
96,17,0
96,0,17
96,3,2
96,2,3
96,4,7
96,7,4
96,4,1
96,1,4
96,4,5
96,5,4
96,9,8
96,8,9
96,10,11
96,11,10
97,2,0
97,0,2
97,3,1
97,1,3
97,5,4
97,4,5
97,7,6
97,6,7
97,9,8
97,8,9
97,12,11
97,11,12
97,13,14
97,14,13
97,16,15
97,15,16
97,17,10
97,10,17
98,5,1
98,1,5
98,0,2
98,2,0
98,6,3
98,3,6
98,7,4
98,4,7
98,8,10
98,10,8
98,9,11
98,11,9
98,13,12
98,12,13
98,13,14
98,14,13
98,16,15
98,15,16
98,17,18
98,18,17
98,19,20
98,20,19
99,6,3
99,3,6
99,6,4
99,4,6
99,6,5
99,5,6
99,6,7
99,7,6
99,6,8
99,8,6
99,2,9
99,9,2
99,2,12
99,12,2
99,2,15
99,15,2
99,2,16
99,16,2
99,2,17
99,17,2
99,13,10
99,10,13
99,13,11
99,11,13
99,13,14
99,14,13
99,0,18
99,18,0
99,0,1
99,1,0
100,22,18
100,18,22
100,22,4
100,4,22
100,22,17
100,17,22
100,18,13
100,13,18
100,18,19
100,19,18
100,1,0
100,0,1
100,3,2
100,2,3
100,8,5
100,5,8
100,8,6
100,6,8
100,8,7
100,7,8
100,8,9
100,9,8
100,12,10
100,10,12
100,12,11
100,11,12
100,15,14
100,14,15
100,21,16
100,16,21
100,23,20
100,20,23
101,18,15
101,15,18
101,15,17
101,17,15
101,15,16
101,16,15
101,15,1
101,1,15
101,15,7
101,7,15
101,15,3
101,3,15
101,15,9
101,9,15
101,15,13
101,13,15
101,15,2
101,2,15
101,15,14
101,14,15
101,21,4
101,4,21
101,4,20
101,20,4
101,4,24
101,24,4
101,4,8
101,8,4
101,4,10
101,10,4
101,23,22
101,22,23
101,22,25
101,25,22
101,22,26
101,26,22
101,22,0
101,0,22
101,19,5
101,5,19
101,6,11
101,11,6
101,13,12
101,12,13
102,23,22
102,22,23
102,23,25
102,25,23
102,23,26
102,26,23
102,23,24
102,24,23
102,23,27
102,27,23
102,23,3
102,3,23
102,23,4
102,4,23
102,23,5
102,5,23
102,23,2
102,2,23
102,23,1
102,1,23
102,23,6
102,6,23
102,23,0
102,0,23
102,23,16
102,16,23
102,25,19
102,19,25
102,3,10
102,10,3
102,8,7
102,7,8
102,8,11
102,11,8
102,7,9
102,9,7
102,7,12
102,12,7
102,7,21
102,21,7
102,13,12
102,12,13
102,15,14
102,14,15
102,18,17
102,17,18
102,20,19
102,19,20
103,1,0
103,0,1
103,6,5
103,5,6
103,2,7
103,7,2
103,7,8
103,8,7
103,19,18
103,18,19
103,11,4
103,4,11
103,13,12
103,12,13
103,12,16
103,16,12
103,14,9
103,9,14
103,10,3
103,3,10
103,3,15
103,15,3
103,16,17
103,17,16
104,0,19
104,19,0
104,0,1
104,1,0
104,0,2
104,2,0
104,0,7
104,7,0
104,0,11
104,11,0
104,4,6
104,6,4
104,4,12
104,12,4
104,4,8
104,8,4
104,4,14
104,14,4
104,4,10
104,10,4
104,4,5
104,5,4
104,4,13
104,13,4
104,3,9
104,9,3
104,17,16
104,16,17
104,15,18
104,18,15
105,8,0
105,0,8
105,8,1
105,1,8
105,2,3
105,3,2
105,4,7
105,7,4
105,9,10
105,10,9
105,11,12
105,12,11
105,20,13
105,13,20
105,20,14
105,14,20
105,20,19
105,19,20
105,20,18
105,18,20
105,20,17
105,17,20
105,20,21
105,21,20
105,20,24
105,24,20
105,20,29
105,29,20
105,16,15
105,15,16
105,23,22
105,22,23
105,5,39
105,39,5
105,26,28
105,28,26
105,26,27
105,27,26
105,26,25
105,25,26
105,31,30
105,30,31
105,31,32
105,32,31
105,34,33
105,33,34
105,36,35
105,35,36
105,38,37
105,37,38
105,6,40
105,40,6
106,4,3
106,3,4
106,6,5
106,5,6
106,7,8
106,8,7
106,10,9
106,9,10
106,11,0
106,0,11
106,2,1
106,1,2
107,7,6
107,6,7
107,11,8
107,8,11
107,11,12
107,12,11
107,11,4
107,4,11
107,11,13
107,13,11
107,11,5
107,5,11
107,9,10
107,10,9
107,15,14
107,14,15
107,1,0
107,0,1
107,3,2
107,2,3
108,0,1
108,1,0
108,3,2
108,2,3
108,5,4
108,4,5
108,7,6
108,6,7
108,9,8
108,8,9
108,9,10
108,10,9
108,12,11
108,11,12
109,20,2
109,2,20
109,20,0
109,0,20
109,20,4
109,4,20
109,21,1
109,1,21
109,21,3
109,3,21
109,21,10
109,10,21
109,9,5
109,5,9
109,9,8
109,8,9
109,9,7
109,7,9
109,9,6
109,6,9
109,12,11
109,11,12
109,19,13
109,13,19
109,19,16
109,16,19
109,15,18
109,18,15
109,14,17
109,17,14
109,23,22
109,22,23
110,14,13
110,13,14
110,8,15
110,15,8
110,8,9
110,9,8
110,20,5
110,5,20
110,5,19
110,19,5
110,5,18
110,18,5
110,5,17
110,17,5
110,5,16
110,16,5
110,5,21
110,21,5
110,5,4
110,4,5
110,22,23
110,23,22
110,25,24
110,24,25
110,1,0
110,0,1
110,1,26
110,26,1
110,2,11
110,11,2
110,2,10
110,10,2
110,12,3
110,3,12
110,7,6
110,6,7
111,4,3
111,3,4
111,3,5
111,5,3
111,8,5
111,5,8
111,5,1
111,1,5
111,5,0
111,0,5
111,5,11
111,11,5
111,5,13
111,13,5
111,5,7
111,7,5
111,5,14
111,14,5
111,5,6
111,6,5
111,5,19
111,19,5
111,1,16
111,16,1
111,9,6
111,6,9
111,6,2
111,2,6
111,6,10
111,10,6
111,6,12
111,12,6
111,6,18
111,18,6
111,2,15
111,15,2
111,14,17
111,17,14
112,1,0
112,0,1
112,1,2
112,2,1
112,1,15
112,15,1
112,1,23
112,23,1
112,0,3
112,3,0
112,0,5
112,5,0
112,0,6
112,6,0
112,0,16
112,16,0
112,0,17
112,17,0
112,0,18
112,18,0
112,0,19
112,19,0
112,0,20
112,20,0
112,0,21
112,21,0
112,0,22
112,22,0
112,2,4
112,4,2
112,2,7
112,7,2
112,2,8
112,8,2
112,2,9
112,9,2
112,2,10
112,10,2
112,2,24
112,24,2
112,12,11
112,11,12
112,14,13
112,13,14
113,5,0
113,0,5
113,5,1
113,1,5
113,5,2
113,2,5
113,5,3
113,3,5
113,5,4
113,4,5
113,5,6
113,6,5
113,5,9
113,9,5
113,5,18
113,18,5
113,37,7
113,7,37
113,37,8
113,8,37
113,37,10
113,10,37
113,37,24
113,24,37
113,37,42
113,42,37
113,11,39
113,39,11
113,13,12
113,12,13
113,15,14
113,14,15
113,16,17
113,17,16
113,40,19
113,19,40
113,21,20
113,20,21
113,23,22
113,22,23
113,41,25
113,25,41
113,27,26
113,26,27
113,29,28
113,28,29
113,32,30
113,30,32
113,30,31
113,31,30
113,35,33
113,33,35
113,33,34
113,34,33
113,42,36
113,36,42
113,43,38
113,38,43
113,46,44
113,44,46
113,44,45
113,45,44
113,47,48
113,48,47
114,20,9
114,9,20
114,9,17
114,17,9
114,11,14
114,14,11
114,5,10
114,10,5
114,5,4
114,4,5
114,5,6
114,6,5
114,15,13
114,13,15
114,17,16
114,16,17
114,19,18
114,18,19
114,7,0
114,0,7
114,7,8
114,8,7
114,2,1
114,1,2
114,2,3
114,3,2
114,2,12
114,12,2
114,4,8
114,8,4
115,13,12
115,12,13
115,13,2
115,2,13
115,13,1
115,1,13
115,12,0
115,0,12
115,12,1
115,1,12
115,12,8
115,8,12
115,12,9
115,9,12
115,12,2
115,2,12
115,1,4
115,4,1
115,2,5
115,5,2
115,2,6
115,6,2
115,7,14
115,14,7
115,14,3
115,3,14
115,11,10
115,10,11
116,7,2
116,2,7
116,1,0
116,0,1
116,5,4
116,4,5
116,12,9
116,9,12
116,14,10
116,10,14
116,3,11
116,11,3
116,15,13
116,13,15
116,16,8
